[0] 《大足石刻铭文录》
[61] 题记文字：敬〔镌〕造日月光菩萨一龛」右〔弟子〕何〔君友先〕发心造上件功德□已」〔并乞自身安泰夫妇〕咸昌□□□以乾□」□□□□□〔修〕斋表赞讫永为供养」
[62] 造像时间：唐乾宁年间（894-897年）
[63] 地点：重庆市大足区龙岗街道北山路北山石刻北山佛湾第24号龛
[64] 造像题材：日月光菩萨一龛
[65] 来源：《大足石刻铭文录》p14
[68] 题记文字：〔三世佛〕并部众（漶）（节）度左押衙」充四州都指」（挥）□□□□□昌州军事银青」□□□□上柱」国王宗（漶）」□（漶）」□（漶）为女□（漶）」□（漶）十二娘□（漶）」□（漶）赞毕」（漶）□□□」（漶）资财增益」（漶）昌盛光化二年七月廿六」（漶）〔庆赞〕毕」
[69] 题记时间：唐光化二年（899年）
[70] 地点：重庆市大足区龙岗街道北山路北山石刻北山佛湾第51号龛
[71] 造像题材：三世佛一龛
[72] 来源：《大足石刻铭文录》p14-15
[73] 备注：另有《中国西南石窟艺术》p60版本
[74] 题记文字：题记已残，仅可辨：“…… 昌盛。光化二年七月廿六…… 赞毕…… 银青…… 充四州都指挥并部众……。
[75] 造像时间：899年
[76] 地点：重庆市大足北山佛湾第 51 号龛
[77] 造像题材：三世佛 1 龛
[81] 题记文字：敬〔镌〕造大悲千手观音菩萨壹龛□□□□□」〔右弟子军事押衙蹇知进先为〕□□□〔寨〕□中之际夫妇惊忧同」【发愿上造】△△贤圣【愿齐加护】□□安【泰】与骨肉团圆今不负前」心【遂镌造】上件△△菩萨〔悉己酉年〕以天〔复〕元年五月十五日就院修」□□〔费用开鸿泽〕永为供养」。
[82] 造像时间：唐天复元年（901年）
[83] 地点：重庆市大足区龙岗街道北山路北山石刻北山佛湾第243号龛
[84] 造像题材：千手观音菩萨一龛
[85] 来源：《大足石刻铭文录》p15
[88] 题记文字：造西方」龛〔化〕首」刘净意」陈静喜」弟子李氏」（6至8行漶）□□文氏」（漶行字不明）」
[89] 造像时间：唐（不晚于乾宁三年，896年）
[90] 地点：重庆市大足区龙岗街道北山路北山石刻北山佛湾第245号龛
[91] 造像题材：西方净土变、“九品往生”“未生怨”故事、韦提希“十六观”图相
[92] 来源：《大足石刻铭文录》p15
[95] 题记文字：（漶）」（漶）」（漶）静南军（漶）」。
[96] 造像时间：唐（唐光化二年前造像）
[97] 地点：重庆市大足区龙岗街道北山路北山石刻北山佛湾第18号龛
[98] 造像题材：一佛二菩萨
[99] 来源：《大足石刻铭文录》p15
[102] 题记文字：敬造教苦观音菩萨一身(漶) □□□□□□□菩萨两身(漶)」□□□□□□□□共一龛(漶)」
[103] 造像时间：晚唐
[104] 地点：重庆市大足区龙岗街道北山路北山石刻北山佛湾第19号龛
[105] 造像题材：救苦观音菩萨一身、菩萨两身
[106] 来源：《大足石刻铭文录》p15
[109] 题记文字：□□奉」△△亡妣」
[110] 造像时间：晚唐
[111] 地点：重庆市大足区龙岗街道北山路北山石刻北山佛湾第25号龛
[112] 造像题材：一佛二菩萨
[113] 来源：《大足石刻铭文录》p16
[116] 题记文字：(漶)二万钱(漶)」(漶)五日因百日斋表赞」(漶)供养(漶)」
[117] 造像时间：晚唐
[118] 地点：重庆市大足区龙岗街道北山路北山石刻北山佛湾第54号龛
[119] 造像题材：观音
[120] 来源：《大足石刻铭文录》p16
[123] 题记文字：（就院）镌造」永为供养 (漶)有□□月癸」(漶)三(漶)」(漶)二女(漶)」(漶)三人(漶)」(漶)造(漶)」(漶)施一贯(漶)」(漶)」 (漶)妆〔文兴〕(漶)」之日新生男小师解绊之日命僧看□」口〔宁〕三年润十二月初五日题记」
[124] 造像时间：唐乾宁三年（896年）
[125] 地点：重庆市大足区龙岗街道北山路北山石刻营盘坡第6号龛
[126] 造像题材：释迦佛
[127] 来源：《大足石刻铭文录》p16
[130] 题记文字：□□造此」□会妆□」舍此一部」乾宁□年」□月造□□何氏女」娘女夫满」次孙男□」□元正记」
[131] 造像时间：唐乾宁年间（894-896年）
[132] 地点：现藏于北山库房
[133] 造像题材：一圆雕石刻像
[134] 备注：造像加装饰
[135] 来源：《大足石刻铭文录》p16


--- Field markers ---
题记: 1520
地点: 926
来源: 817
装: 38
时间: 11
妆: 3
